CustomerID,ProductID,Quantity,Price,TransactionDate,PaymentMethod,ProductCategory,DiscountApplied(%)
169,B,7,76.15,1/31/2024 10:50,Cash,Clothing,14.2
213,C,4,85.59,6/26/2023 21:13,Credit Card,Home Decor,0.5
315,C,4,94.33,8/18/2023 07:01,Cash,Electronics,20
442,B,6,81,8/30/2023 03:37,Debit Card,Home Decor,16
587,B,1,45.68,9/14/2023 23:34,Credit Card,Home Decor,10.3
614,D,8,26.04,9/9/2023 13:53,Debit Card,Clothing,9.1
737,C,8,39.08,8/25/2023 05:22,Cash,Home Decor,
1257,A,1,77.53,4/17/2024 08:50,PayPal,Electronics,16.1
1583,C,5,81.01,1/7/2024 05:02,PayPal,Home Decor,5.5
1759,A,9,54.58,7/16/2023 02:00,Credit Card,Home Decor,13.2
1818,D,8,76.99,12/11/2023 09:40,Credit Card,Electronics,18
1856,B,6,67.12,2/9/2024 17:30,Cash,Clothing,14.1
1895,A,4,69.32,4/26/2024 23:45,PayPal,Clothing,6.7
1997,A,7,,2/19/2024 15:18,Cash,Home Decor,13
2125,C,9,,9/5/2023 18:14,Cash,Home Decor,19.1
2151,C,8,128.13,11/4/2023 02:31,PayPal,Electronics,18.7
2263,D,6,47.68,10/20/2023 03:28,Cash,Clothing,6.5
2398,C,9,221,4/20/2024 11:19,Credit Card,Electronics,9.5
2482,C,9,54.82,1/17/2024 21:55,Debit Card,Books,9.7
2568,D,6,47.32,7/20/2023 06:40,Cash,Books,19.1
2657,D,3,59.77,12/8/2023 15:02,PayPal,Books,15.4
2948,A,8,16.24,11/1/2023 06:41,Cash,Books,8.4
2963,D,2,148.2,7/27/2023 00:10,Credit Card,Electronics,11
3287,D,6,85.19,1/30/2024 00:38,Cash,Books,0.1
3482,B,1,97.96,4/6/2024 21:01,PayPal,Electronics,14.6
3954,D,3,27.36,6/25/2023 09:17,Cash,Books,19.5
4216,C,5,37.36,1/13/2024 20:34,Cash,Books,2.8
4397,D,4,34.84,5/8/2023 13:25,PayPal,Clothing,6.2
4499,C,9,40.32,9/6/2023 12:32,PayPal,Clothing,2.3
4520,A,7,61.24,1/29/2024 20:41,PayPal,Home Decor,13.9
4702,A,8,46.06,11/25/2023 05:44,Debit Card,Clothing,14.6
4779,C,6,32.61,9/18/2023 01:03,PayPal,Home Decor,3
4937,C,1,33.5,9/26/2023 19:52,Cash,Home Decor,2
4953,B,7,28.38,7/28/2023 19:39,Cash,Home Decor,16.9
5164,D,9,60.63,4/23/2024 21:32,PayPal,Clothing,3
5440,C,8,58.25,6/13/2023 11:15,PayPal,Clothing,2.9
5672,B,8,11.12,8/10/2023 15:27,Debit Card,Clothing,10.4
5674,B,4,126.42,10/31/2023 16:25,PayPal,Electronics,9.5
5778,D,6,103.16,8/12/2023 03:07,Credit Card,Electronics,7.5
5979,A,4,92.73,9/24/2023 23:16,Cash,Electronics,6.9
6197,A,8,84.78,7/9/2023 07:43,Debit Card,Electronics,23.9
6408,B,6,59.27,11/23/2023 04:40,Credit Card,Books,5.7
7445,B,3,98.05,4/21/2024 08:34,Cash,Clothing,17.1
7625,B,8,91.95,11/28/2023 23:55,Credit Card,Electronics,13.5
7982,D,9,61.78,3/1/2024 14:16,Cash,Books,11.3
8546,D,3,90.4,9/20/2023 09:10,Cash,Electronics,23.7
8638,A,7,50.82,9/13/2023 08:42,Credit Card,Home Decor,1.6
8745,C,2,125.41,3/28/2024 17:49,Debit Card,Electronics,11
8915,C,4,111.65,11/21/2023 16:09,Debit Card,Electronics,17.1
9166,B,3,144.33,12/13/2023 02:59,Credit Card,Electronics,16.3
9186,A,3,70.48,1/26/2024 05:14,PayPal,Books,0.9
9228,A,8,115.67,1/25/2024 13:14,Debit Card,Electronics,19.5
9300,A,9,88.24,3/11/2024 02:28,PayPal,Books,0.9
9475,A,4,19.71,2/14/2024 17:01,PayPal,Home Decor,11.7
9497,C,3,80.16,6/30/2023 22:19,PayPal,Clothing,6.1
9739,D,7,142.05,3/10/2024 11:03,Credit Card,Electronics,15.9
9961,B,4,52.8,5/10/2023 14:13,Cash,Home Decor,16.5
10083,D,1,67.24,8/28/2023 05:14,Credit Card,Electronics,5.5
10186,A,3,111.39,1/26/2024 09:45,PayPal,Electronics,19.8
10489,C,8,60.74,1/9/2024 23:56,Debit Card,Clothing,17
11039,D,2,48.98,9/11/2023 08:43,Debit Card,Home Decor,18.4
11260,D,6,34.58,8/3/2023 18:22,Debit Card,Books,16.9
11452,B,7,100.28,3/8/2024 12:40,Credit Card,Electronics,11.2
11514,B,1,104.94,2/7/2024 07:30,Credit Card,Electronics,24
11882,D,5,7890,5/28/2023 07:45,Debit Card,Electronics,18.1
12130,D,4,46.34,1/19/2024 07:01,PayPal,Home Decor,9
12770,D,8,137.9,3/27/2024 14:38,Cash,Electronics,17.1
12961,A,4,46.39,8/8/2023 18:37,Credit Card,Clothing,17.9
12984,D,7,45.7,6/2/2023 22:02,Credit Card,Home Decor,15.2
13104,D,1,44.55,6/20/2023 03:01,Debit Card,Clothing,3.4
13132,C,7,40.26,7/19/2023 04:32,,Clothing,12.2
13498,C,7,45.18,2/25/2024 22:39,,Clothing,11.3
13670,B,7,30.58,4/8/2024 04:15,,Books,16.5
13778,B,3,101.3,11/11/2023 09:55,,Electronics,23.3
13792,D,6,47.59,2/1/2024 13:21,,Books,3.7
13852,D,3,48.61,5/22/2023 23:02,PayPal,Books,13.4
13896,C,4,24.66,3/25/2024 02:54,Debit Card,Books,16.8
14147,D,1,59.19,5/19/2023 05:23,PayPal,Books,19.9
14787,B,9,17834,3/28/2024 11:13,Debit Card,Electronics,16.9
14989,C,6,42.43,10/3/2023 17:23,PayPal,Books,1.6
15134,A,4,108.33,12/19/2023 11:16,PayPal,Electronics,7.6
15472,D,5,11.14,9/25/2023 00:00,Credit Card,Books,8.3
16006,D,5,88.65,2/15/2024 23:27,PayPal,Electronics,19
16227,D,3,63.15,5/30/2023 21:45,PayPal,Clothing,5.7
16642,A,1,123.65,2/29/2024 03:59,Cash,Electronics,23.6
16895,C,9,21.58,3/16/2024 19:15,Credit Card,Home Decor,13.2
16951,B,7,48.07,4/13/2024 21:02,Credit Card,Clothing,16.5
17218,,1,81.27,9/6/2023 04:31,PayPal,Books,10.9
17815,,1,78.76,5/31/2023 14:33,Cash,Electronics,5.3
18105,,7,123.69,3/14/2024 23:56,Credit Card,Electronics,18.3
19113,C,1,37.82,1/26/2024 15:52,Cash,Home Decor,11.7
19172,D,2,86.24,10/2/2023 03:11,Credit Card,Electronics,14
19178,A,1,38.75,9/21/2023 20:32,Debit Card,Home Decor,6.8
19469,D,2,17.08,1/27/2024 11:34,Cash,Books,11.8
19555,D,3,53.12,2/11/2024 23:37,Credit Card,Books,6.8
19605,B,2,146.28,8/7/2023 15:17,Cash,Electronics,11
19673,C,9,130.21,12/25/2023 22:01,PayPal,Electronics,10.3
19726,D,5,89.53,11/1/2023 21:28,Cash,Home Decor,17.2
19731,C,9,69.91,11/8/2023 17:06,Cash,Books,11.4
19890,D,8,93.39,6/29/2023 10:25,Cash,Books,1.7
20444,D,3,27.14,3/9/2024 07:36,Debit Card,Home Decor,17.8
20545,A,4,108.6,1/11/2024 14:49,Credit Card,,18.1
20566,B,6,127.04,10/19/2023 21:20,Credit Card,Electronics,16.9
20739,B,9,76.13,4/15/2024 02:21,Debit Card,Books,6.7
20799,A,7,109.66,2/18/2024 20:41,Debit Card,Electronics,11.7
20833,C,7,37.98,2/23/2024 09:17,Credit Card,Clothing,1.2
21269,D,4,72.73,10/5/2023 18:54,PayPal,Clothing,17.4
22151,A,8,73.72,4/23/2024 12:03,Credit Card,,8.6
22472,,1,134.65,8/28/2023 23:39,PayPal,Electronics,24.8
23125,A,4,122.27,3/16/2024 16:36,Credit Card,Electronics,14.6
23275,C,7,144.8,3/18/2024 20:12,Debit Card,Electronics,22.7
23305,D,3,89.21,2/2/2024 10:43,Credit Card,Books,7.7
23322,A,8,87.63,10/29/2023 18:55,PayPal,Books,6
23415,A,8,11.87,5/27/2023 07:38,Cash,Clothing,2.2
23672,A,2,134.33,9/23/2023 13:13,Debit Card,Electronics,17.8
23786,A,7,41.28,6/21/2023 20:30,Cash,Books,8.8
23804,B,8,123.48,6/5/2023 23:59,Debit Card,Electronics,16.9
23830,C,1,60.46,1/14/2024 00:26,Debit Card,Books,16.3
24053,D,7,131.8,11/5/2023 19:54,PayPal,Electronics,16.2
24397,D,9,152.07,10/2/2023 17:36,PayPal,Electronics,7.8
24398,C,5,89.15,1/16/2024 04:42,Cash,Electronics,13.1
24419,C,4,82.09,5/10/2023 06:49,Cash,Books,0.2
25097,A,5,65.9,9/17/2023 15:37,Credit Card,Books,12.4
25136,C,7,14.82,5/21/2023 09:40,Credit Card,Books,11.5
25210,A,4,83.75,5/17/2023 12:01,Credit Card,Electronics,18.1
25304,A,1,,12/26/2023 11:14,Cash,Electronics,12.7
25569,C,2,,2/9/2024 00:39,Debit Card,Home Decor,12
25939,A,1,149.41,10/6/2023 08:32,Debit Card,Electronics,24.4
26071,C,8,117.66,5/7/2023 09:35,Cash,Electronics,16.6
26457,B,4,14.84,5/23/2023 05:59,PayPal,Books,3
26863,B,3,56,12/27/2023 15:34,Credit Card,Electronics,19.4
27251,A,8,73.51,5/6/2023 01:15,Credit Card,Books,7.3
27330,C,3,56.99,2/16/2024 02:22,Credit Card,Clothing,4.2
28025,D,,55.26,6/9/2023 13:04,Cash,,18.6
28242,D,1,99.04,11/7/2023 18:57,Cash,,13.9
28571,A,3,87.66,9/29/2023 23:51,Cash,Books,7.2
28625,A,8,78.45,12/30/2023 20:48,PayPal,Books,19.4
28781,C,1,21.98,12/23/2023 23:23,Credit Card,Clothing,19.1
29421,A,1,87.63,1/25/2024 16:54,Cash,Clothing,10.6
29427,A,6,65.6,1/2/2024 21:58,Debit Card,Home Decor,12.3
29813,A,2,23.2,1/19/2024 08:58,Debit Card,Clothing,15
29889,D,9,131.15,5/8/2023 21:18,Debit Card,Electronics,15.4
29948,C,4,149.91,2/5/2024 08:24,Credit Card,Electronics,8.3
30240,D,6,17.74,12/19/2023 20:04,Credit Card,Books,4.5
30399,C,6,153.03,3/19/2024 16:02,Credit Card,Electronics,23.7
30808,B,2,11.28,7/14/2023 18:05,Debit Card,Clothing,11.4
31011,A,5,70.61,5/6/2023 04:46,PayPal,Books,3.6
31041,B,2,97.04,12/8/2023 12:46,Debit Card,Home Decor,0.5
31253,B,2,28.81,9/20/2023 16:53,Debit Card,Books,10.9
31815,C,8,115.97,8/23/2023 13:21,Credit Card,Electronics,18
32343,B,4,107.59,5/6/2023 02:48,PayPal,Electronics,15.7
33156,D,7,138.49,9/21/2023 14:29,Cash,Electronics,22.2
33341,A,7,97.98,11/16/2023 23:22,Debit Card,Books,8.3
33715,C,3,89.31,8/22/2023 00:03,PayPal,Books,7.7
33857,B,8,140.95,10/25/2023 06:49,PayPal,Electronics,13.3
34210,B,6,106.96,2/26/2024 19:24,Cash,Electronics,6.5
34339,C,9,59.05,12/30/2023 03:14,Debit Card,Books,14.8
34425,A,4,21.97,9/20/2023 11:18,PayPal,Home Decor,8.4
34550,A,1,72.94,5/5/2023 00:31,Credit Card,Electronics,8.2
34579,D,9,47.3,8/25/2023 02:42,Debit Card,Home Decor,12.1
35261,C,7,10.66,2/23/2024 10:08,Debit Card,Clothing,9.3
35282,B,3,38.53,1/20/2024 05:17,Cash,Clothing,5.2
35815,D,6,47.68,4/23/2024 13:11,Cash,Books,18.8
35839,B,4,85.6,12/30/2023 09:31,Debit Card,Electronics,21.4
35935,B,1,45.56,1/21/2024 21:44,Credit Card,Home Decor,18.4
36024,A,2,66.19,9/2/2023 19:31,Credit Card,Clothing,8.1
36026,D,6,29.73,6/25/2023 21:55,Debit Card,Books,19.4
36091,D,8,65.43,12/6/2023 23:51,PayPal,Home Decor,6.3
36534,C,2,85.79,10/30/2023 22:57,Cash,Home Decor,4.3
36603,A,1,89.3,10/10/2023 04:01,Credit Card,Clothing,2.9
